CODIGO,CLASIFICACION,Peso_recalculado,Precio_Base
111010110, ARROZ ENVASADO,0.0068996106648268,4.93
111020121, MAÍZ MORADO,0.0021191661327682,3.88
111020133, MAÍZ REVENTÓN (POP CORN),0.0005913951998422,5.8
111020140, MAÍZ SECO CANCHA,0.0009856586664038,6.31
111020318, QUINUA ENTERA,0.0039426346656153,10.08
111030103, HARINA DE TRIGO PREPARADA,0.0006899610664826,7.19
111030106, HARINA DE TRIGO SIN PREPARAR,0.0011827903996846,5.07
111030212, HARINA DE MAÍZ BLANCO,0.0013799221329654,6.13
111030221, HARINA SIETE SEMILLAS O MIXTAS,0.0014784879996057,6.51
111040103, AVENA ENVASADA,0.0076388546646296,9.57
111050102, BIZCOCHOS,0.001034941599724,1.04
111050116, PAN CARACOL,0.0015770538662461,6.02
111050126, PAN CIABATTA,0.0068996106648268,6.64
111050148, PAN DE MOLDE,0.003104824799172,12.73
111050150, PAN DE YEMA,0.0025627125326499,7.62
111050156, PAN FRANCÉS,0.037750726923266,8.01
111050164, PAN INTEGRAL,0.003104824799172,7.42
111050184, PANETÓN,0.0086737962643537,23.16
111050188, TOSTADAS (MOLDE),0.0021191661327682,4.79
111050203, GALLETAS BAÑADAS,0.0012320733330048,0.9
111050206, GALLETAS DULCES,0.0029569759992115,16.85
111050209, GALLETAS RELLENAS,0.0031541077324922,0.83
111050212, GALLETAS SALADAS,0.0049282933320191,17.13
111050303, PASTELES DULCES,0.011778621063526,2.65
111050309, PASTELES SALADOS,0.0037947858656547,4.35
111050315, TORTA (ENTERA),0.010546547730521,46.98
111060103, FIDEOS SECOS DE PASTA CORTA,0.003597654132374,5.92
111060106, FIDEOS SECOS DE PASTA LARGA,0.012271450396728,5.29
111070203, CEREALES PROCESADOS MIXTOS Y ENRIQUECIDOS,0.0017249026662067,12.52
111070206, CEREALES PROCESADOS SIMPLES (HOJUELAS),0.003351239465773,5.57
112010212, CHULETA DE CERDO,0.0049775762653393,18.33
112010221, LOMO DE CERDO,0.0020206002661278,22.07
112010224, PANCETA (CARNE DE CERDO),0.0042383322655364,20.87
112010230, PIERNA (CARNE DE CERDO),0.0038440687989749,16.95
112010231, COSTILLA DE CERDO,0.0016756197328865,19.59
112010306, BISTEC DE VACUNO,0.016361933862303,31.32
112010309, CARNE MOLIDA DE VACUNO,0.0068996106648268,24.32
112010312, CARNE PARA GUISO DE VACUNO,0.020255285594599,25.18
112010315, CHURRASCO DE VACUNO,0.0021191661327682,26.71
112010336, SANCOCHADO DE VACUNO,0.0019713173328076,18.45
112020103, GALLINA EVISCERADA,0.0071460253314277,14.67
112020201, ALAS DE POLLO,0.0011827903996846,10.44
112020206, PECHUGA DE POLLO,0.027154896259425,14.43
112020209, PIERNA DE POLLO,0.015326992262579,12.83
112020212, POLLO EVISCERADO,0.089596372776108,10.03
112020307, PAVO EVISCERADO,0.010891528263762,15.11
112030106, MENUDENCIA DE POLLO,0.0055196885318614,6.49
112030221, HÍGADO DE RES,0.0036469370656941,15.21
112030230, MONDONGO DE RES,0.0047804445320585,16.02
112040111, CHORIZO,0.0018727514661673,20.4
112040120, HOT DOG,0.0048790103986989,20.38
112040124, JAMÓN DEL PAÍS,0.002316297866049,49.75
112040136, JAMONADA,0.0072938741313883,27.91
112040180, TOCINO AHUMADO,0.0011335074663644,42.14
112050107, HAMBURGUESA,0.0019220343994875,25.77
112050111, MILANESA,0.0048297274653787,17.94
113010113, BONITO,0.01803755359519,7.67
113010115, CABALLA,0.0009363757330836,6.32
113010139, CORVINA,0.0019713173328076,26.21
113010147, JUREL,0.0076388546646296,7.05
113010161, MERLUZA,0.001281356266325,11.98
113010177, PERICO,0.001281356266325,26.18
113020112, CHOROS (CON VALVA),0.0010842245330442,16.36
113040103, FILETE DE PESCADO EN CONSERVA,0.011335074663644,5.51
113040106, GRATED DE PESCADO EN CONSERVA,0.0018727514661673,3.72
113040112, TROZO DE PESCADO EN CONSERVA,0.0042383322655364,5.14
114010203, LECHE FRESCA PASTEURIZADA,0.0032033906658124,6.35
114010209, LECHE FRESCA UHT,0.0047311615987384,4.7
114010309, LECHE EVAPORADA,0.043024000788527,3.38
114010412, FÓRMULA PARA LACTANTES,0.0074417229313489,50.04
114010503, MEZCLA LÁCTEA EVAPORADA,0.0031541077324922,2.91
114010504, ALIMENTO LACTEO EN POLVO,0.0021191661327682,34.58
114020112, YOGUR MIXTO EN VASO,0.0006899610664826,3.11
114020303, LECHE CONDENSADA,0.000788526933123,13.26
114030106, QUESO FRESCO DE VACA,0.019811739194717,16.37
114030306, QUESO EDAM,0.0028091271992509,42.55
114030312, QUESO MANTECOSO,0.001034941599724,22.38
114030318, QUESO PARIA,0.0021191661327682,18.39
114040106, HUEVOS DE GALLINA,0.034793750924055,5.57
115010103, ACEITE DE OLIVA,0.0013306391996452,45.22
115010106, ACEITE VEGETAL ENVASADO,0.017594007195308,11.37
115020103, MANTEQUILLA ENVASADA,0.004386181065497,48.31
115020206, MARGARINA ENVASADA,0.0030555418658519,23.32
116010109, LIMÓN,0.0095116061307969,3.66
116010115, MANDARINA,0.012517865063329,4.22
116010118, MARACUYÁ,0.0030062589325317,3.33
116010121, NARANJA DE JUGO,0.0030062589325317,2.04
116010124, NARANJA DE MESA,0.0024148637326894,6.15
116010302, MANZANA IMPORTADA,0.002316297866049,7.97
116010306, MANZANA CORRIENTE,0.0018727514661673,3.3
116010309, MANZANA DELICIA,0.0025627125326499,4.25
116010312, MANZANA ISRAEL,0.0029076930658913,3.57
116010506, PAPAYA,0.011335074663644,3.98
116010603, PLÁTANO BISCOCHO,0.0008870927997634,3.41
116010609, PLÁTANO DE LA ISLA,0.0028584101325711,3.82
116010612, PLÁTANO DE SEDA,0.011680055196885,2.87
116010806, ARÁNDANOS,0.0021191661327682,16.69
116010831, FRESA,0.0063082154649845,5.61
116010835, GRANADILLA,0.004386181065497,5.54
116010861, MANGO,0.0047311615987384,4.53
116010865, MELÓN,0.0009856586664038,3.01
116010875, PEPINO,0.0008378098664432,3.89
116010881, PIÑA,0.0050761421319797,2.97
116010886, SANDÍA,0.0027105613326105,2.21
116010895, TUNA,0.0009856586664038,6.15
116020139, PASAS,0.001034941599724,14.94
116020209, DURAZNO EN CONSERVA,0.0008378098664432,8.55
116020321, PECANAS,0.0018234685328471,71.28
117010109, APIO,0.0015770538662461,1.97
117010118, ESPINACA,0.0025134295993298,4.83
117010121, LECHUGA,0.0034498053324134,2.97
117010203, BRÓCOLI,0.002069883199448,4.19
117010209, COLIFLOR,0.0007392439998028,3.84
117020206, TOMATE ITALIANO O MARSANO,0.0085752303977133,3.78
117020312, ZAPALLO MACRE,0.0040904834655759,2.95
117020515, PEPINILLO,0.0020206002661278,2.29
117020607, ARVEJA VERDE,0.0061603666650239,5.21
117020618, HABA VERDE,0.0013306391996452,3.32
117020624, VAINITA VERDE (AMERICANA),0.0017741855995269,4.78
117030103, AJO ENTERO,0.0039426346656153,14.51
117030112, CEBOLLA CHINA,0.0008378098664432,5.08
117030115, CEBOLLA DE CABEZA (ROJA),0.011877186930166,2.45
117030130, PORO,0.0005421122665221,2.87
117030136, ZANAHORIA,0.0058153861317826,1.98
117030206, VERDURA PICADA,0.0064067813316249,4.43
117040109, FRÉJOL CANARIO,0.0038933517322951,9.41
117040142, FRÉJOL PANAMITO,0.0007392439998028,7.34
117040206, ARVEJA SECA PARTIDA,0.0019220343994875,6.03
117040303, GARBANZO,0.0006406781331624,8.04
117040503, LENTEJA,0.0062589325316643,7.16
117040603, PALLAR,0.0010842245330442,8.13
117050203, ACEITUNA DE BOTIJA,0.0046818786654182,14.32
117060103, CAMOTE AMARILLO,0.0040412005322557,2.25
117060206, PAPA AMARILLA,0.0097580207973979,3.29
117060209, PAPA BLANCA,0.019072495194914,1.89
117060221, PAPA HUAYRO,0.0021191661327682,2.89
117060302, YUCA,0.0025627125326499,3.47
117060418, OLLUCO,0.0042876151988566,4.23
117070115, PAPA SECA,0.0016263367995663,6.15
118010103, AZÚCAR BLANCA,0.0004928293332019,3.4
118010106, AZÚCAR RUBIA,0.016805480262185,2.91
118010309, EDULCORANTE,0.0008870927997634,24.77
118020115, MERMELADA,0.0020206002661278,5.19
118020118, MIEL DE ABEJA,0.0016756197328865,22.83
118030103, CHOCOLATE EN PASTA (TAZA),0.0011335074663644,18.97
118030106, CHOCOLATE EN TABLETA,0.0032526735991326,1.49
118030109, DIVERSAS PRESENTACIONES DE CHOCOLATES,0.0020206002661278,1.85
118030302, CARAMELOS,0.0022177319994086,3.87
118030312, GOMA DE MASCAR,0.0008870927997634,0.25
118040209, HELADO FAMILIAR,0.0022177319994086,11.85
119010103, ALBAHACA,0.0009363757330836,3.52
119010121, CULANTRO,0.0022670149327288,3.53
119020102, SAL,0.0013799221329654,1.55
119020212, AJO MOLIDO,0.0029076930658913,6.39
119020221, CANELA ENTERA,0.0019713173328076,96.33
119020241, KION (ESPECIAS),0.0008378098664432,7.32
119020306, GLUTAMATO MONOSÓDICO (SAZONADOR),0.0006406781331624,24.7
119020309, SAZONADORES CONCENTRADOS,0.0012320733330048,28.65
119030103, AJÍ AMARILLO MOLIDO,0.0008870927997634,5.84
119030115, AJÍ PANCA MOLIDO (ESPECIAL),0.0019220343994875,12.08
119030121, AJÍ ROCOTO MOLIDO,0.001034941599724,6.02
119030203, ADEREZOS HIDRATADOS,0.003351239465773,7.49
119030424, MAYONESA,0.003351239465773,6.86
119030512, PASTA Y SALSA DE TOMATE,0.0013799221329654,1.43
119030527, SILLAO,0.001281356266325,1.5
119040206, GELATINA (PARA PREPARAR),0.002316297866049,22.49
119050103, BOCADITOS DE MAÍZ Y QUESO,0.0016263367995663,1.18
119050115, CHIFLE (BOCADITOS),0.001034941599724,3.27
119050136, PAPA FRITA (BOCADITOS),0.0025134295993298,2.27
119050139, POP CORN (BOCADITOS),0.0050268591986595,8.02
121010106, CAFÉ TOSTADO MOLIDO,0.0016263367995663,35.49
121010206, CAFÉ INSTANTÁNEO,0.0068503277315066,8.64
121010303, CEBADA TOSTADA SOLUBLE,0.0011335074663644,6.8
121020109, TÉ NEGRO FILTRANTE,0.000788526933123,72.27
121020202, HIERBAS PARA INFUSIONES,0.0021684490660884,100.0
121030203, COCOA EN POLVO,0.0006406781331624,49.46
121040103, PRODUCTO ACHOCOLATADO,0.0029076930658913,12.13
122010106, AGUA DE MESA SIN GAS,0.018973929328274,1.5
122010112, AGUA MINERAL SIN GAS,0.0056182543985018,1.68
122010203, BEBIDAS GASEOSAS,0.043073283721847,2.54
122020103, BEBIDA ENERGIZANTE (FLUIDA),0.0012320733330048,4.21
122020106, BEBIDA HIDRATANTE,0.0040412005322557,2.43
122020109, REFRESCO ENVASADO (FLUIDO),0.0014292050662855,1.41
122020401, BEBIDA DE FRUTA ENVASADA,0.0041890493322163,2.76