CODIGO,CLASIFICACION,tottus,metro,vivanda,vega,plaza_vea,wong,tambo
115010103,ACEITE DE OLIVA,SI,SI,SI,SI,SI,SI,SI
115010106,ACEITE VEGETAL ENVASADO,SI,SI,SI,SI,NO,SI,SI
117050203,ACEITUNA DE BOTIJA,SI,SI,SI,NO,SI,SI,NO
119030203,ADEREZOS HIDRATADOS,SI,SI,SI,SI,SI,SI,NO
122010106,AGUA DE MESA SIN GAS,SI,SI,SI,NO,SI,SI,SI
122010112,AGUA MINERAL SIN GAS,SI,SI,SI,NO,SI,SI,SI
117020124,AJÍ AMARILLO (VERDE / ESCABECHE),NO,NO,NO,NO,NO,NO,NO
119030103,AJÍ AMARILLO MOLIDO,SI,SI,SI,SI,SI,SI,NO
119030115,AJÍ PANCA MOLIDO (ESPECIAL),SI,SI,SI,SI,NO,SI,NO
117020118,AJÍ PIMIENTO,NO,NO,NO,NO,NO,NO,NO
119030121,AJÍ ROCOTO MOLIDO,NO,NO,NO,SI,NO,NO,NO
117030103,AJO ENTERO,NO,SI,SI,NO,SI,SI,NO
119020212,AJO MOLIDO,SI,SI,SI,NO,SI,SI,NO
112020201,ALAS DE POLLO,NO,SI,SI,NO,SI,SI,NO
119010103,ALBAHACA,NO,SI,SI,NO,SI,NO,NO
114010504,ALIMENTO LACTEO EN POLVO,SI,SI,NO,NO,NO,SI,NO
119020303,ALIMENTOS EN CUBITOS,NO,NO,NO,NO,NO,NO,NO
117010109,APIO,NO,SI,SI,NO,SI,SI,NO
116010806,ARÁNDANOS,NO,SI,SI,NO,SI,SI,NO
111010105,ARROZ A GRANEL,NO,NO,NO,NO,SI,NO,NO
111010110,ARROZ ENVASADO,SI,SI,SI,SI,NO,SI,NO
117040206,ARVEJA SECA PARTIDA,SI,SI,NO,SI,NO,SI,NO
117020607,ARVEJA VERDE,NO,SI,SI,SI,SI,SI,NO
111040106,AVENA A GRANEL,NO,NO,NO,NO,NO,NO,NO
111040103,AVENA ENVASADA,NO,SI,SI,SI,NO,SI,NO
118010103,AZÚCAR BLANCA,NO,SI,SI,SI,SI,SI,NO
118010106,AZÚCAR RUBIA,SI,SI,SI,SI,SI,SI,NO
122020401,BEBIDA DE FRUTA ENVASADA,NO,SI,SI,SI,SI,SI,NO
122020103,BEBIDA ENERGIZANTE (FLUIDA),SI,NO,SI,SI,NO,SI,SI
122020106,BEBIDA HIDRATANTE,SI,SI,SI,SI,SI,SI,SI
122010203,BEBIDAS GASEOSAS,SI,SI,SI,SI,NO,SI,SI
117030109,BETARRAGA,NO,NO,NO,NO,NO,SI,NO
112010306,BISTEC DE VACUNO,NO,NO,SI,NO,NO,NO,NO
111050102,BIZCOCHOS,SI,NO,SI,SI,SI,SI,SI
119050103,BOCADITOS DE MAÍZ Y QUESO,NO,NO,NO,SI,NO,NO,NO
112030203,BOFE DE RES,NO,NO,NO,NO,NO,NO,NO
113010113,BONITO,NO,SI,SI,SI,SI,SI,NO
117010203,BRÓCOLI,NO,SI,SI,NO,SI,SI,NO
113010115,CABALLA,NO,NO,NO,SI,NO,SI,NO
121010206,CAFÉ INSTANTÁNEO,SI,SI,SI,SI,SI,SI,SI
121010106,CAFÉ TOSTADO MOLIDO,SI,SI,SI,SI,SI,SI,NO
117060103,CAMOTE AMARILLO,NO,SI,SI,NO,SI,SI,NO
119020221,CANELA ENTERA,SI,SI,SI,SI,SI,SI,NO
118030302,CARAMELOS,SI,SI,SI,SI,SI,SI,SI
112010103,CARNE DE CARNERO,NO,NO,NO,NO,NO,NO,NO
112010309,CARNE MOLIDA DE VACUNO,NO,SI,SI,NO,SI,NO,NO
112010312,CARNE PARA GUISO DE VACUNO,NO,SI,NO,NO,NO,NO,NO
121010303,CEBADA TOSTADA SOLUBLE,SI,SI,NO,SI,SI,NO,NO
117030112,CEBOLLA CHINA,NO,SI,SI,NO,SI,SI,NO
117030115,CEBOLLA DE CABEZA (ROJA),NO,SI,NO,NO,SI,NO,NO
111070203,CEREALES PROCESADOS MIXTOS Y ENRIQUECIDOS,NO,SI,SI,SI,SI,SI,NO
111070206,CEREALES PROCESADOS SIMPLES (HOJUELAS),SI,SI,SI,SI,SI,SI,NO
119050115,CHIFLE (BOCADITOS),SI,SI,SI,SI,NO,SI,NO
117020401,CHOCLO CRIOLLO / SERRANO,NO,NO,NO,NO,NO,NO,NO
118030103,CHOCOLATE EN PASTA (TAZA),SI,SI,NO,SI,SI,SI,NO
118030106,CHOCOLATE EN TABLETA,SI,SI,SI,NO,SI,SI,SI
112040111,CHORIZO,SI,SI,SI,NO,SI,SI,NO
113020112,CHOROS (CON VALVA),NO,NO,NO,NO,NO,SI,NO
112010212,CHULETA DE CERDO,NO,SI,SI,NO,SI,SI,NO
112010315,CHURRASCO DE VACUNO,NO,SI,NO,NO,NO,SI,NO
121030203,COCOA EN POLVO,SI,SI,NO,SI,NO,SI,NO
117010209,COLIFLOR,NO,SI,SI,NO,SI,SI,NO
113010139,CORVINA,NO,NO,NO,NO,NO,SI,NO
112010231,COSTILLA DE CERDO,NO,SI,SI,NO,SI,NO,NO
119010121,CULANTRO,SI,SI,SI,NO,SI,SI,NO
118030109,DIVERSAS PRESENTACIONES DE CHOCOLATES,SI,SI,SI,SI,NO,SI,NO
116020209,DURAZNO EN CONSERVA,SI,SI,SI,SI,SI,SI,NO
116010206,DURAZNO HUAYCO,NO,NO,NO,NO,NO,NO,NO
118010309,EDULCORANTE,SI,SI,NO,NO,SI,SI,NO
117010118,ESPINACA,NO,SI,Si,NO,SI,NO,NO
111060103,FIDEOS SECOS DE PASTA CORTA,SI,SI,SI,SI,SI,NO,NO
111060106,FIDEOS SECOS DE PASTA LARGA,NO,SI,SI,SI,SI,NO,NO
113040103,FILETE DE PESCADO EN CONSERVA,SI,SI,SI,SI,SI,SI,NO
114010412,FÓRMULA PARA LACTANTES,SI,SI,SI,SI,SI,NO,NO
117040109,FRÉJOL CANARIO,SI,SI,SI,SI,SI,SI,NO
117040142,FRÉJOL PANAMITO,SI,SI,SI,SI,SI,SI,NO
116010831,FRESA,SI,SI,SI,NO,SI,SI,NO
111050203,GALLETAS BAÑADAS,SI,SI,SI,NO,SI,SI,SI
111050206,GALLETAS DULCES,SI,SI,SI,SI,SI,SI,SI
111050209,GALLETAS RELLENAS,NO,SI,SI,SI,SI,NO,SI
111050212,GALLETAS SALADAS,SI,SI,SI,SI,SI,SI,SI
112020103,GALLINA EVISCERADA,NO,NO,NO,NO,NO,SI,NO
117040303,GARBANZO,SI,SI,SI,SI,SI,SI,NO
119040206,GELATINA (PARA PREPARAR),SI,SI,SI,SI,NO,SI,SI
119020306,GLUTAMATO MONOSÓDICO (SAZONADOR),NO,NO,SI,NO,SI,NO,NO
118030312,GOMA DE MASCAR,NO,NO,SI,SI,SI,NO,SI
116010835,GRANADILLA,NO,NO,SI,NO,SI,SI,NO
113040106,GRATED DE PESCADO EN CONSERVA,SI,NO,NO,SI,NO,NO,NO
117020618,HABA VERDE,NO,SI,SI,NO,SI,NO,NO
112050107,HAMBURGUESA,SI,NO,SI,NO,SI,SI,NO
111030212,HARINA DE MAÍZ BLANCO,NO,SI,SI,SI,SI,SI,NO
111030103,HARINA DE TRIGO PREPARADA,NO,SI,SI,SI,SI,SI,SI
111030106,HARINA DE TRIGO SIN PREPARAR,SI,NO,SI,SI,SI,NO,NO
111030221,HARINA SIETE SEMILLAS O MIXTAS,NO,NO,NO,NO,NO,SI,NO
118040212,HELADO DE CREMA PERSONAL,NO,NO,NO,NO,NO,NO,NO
118040215,HELADO DE HIELO PERSONAL,NO,NO,NO,NO,NO,NO,NO
118040209,HELADO FAMILIAR,SI,SI,SI,NO,SI,NO,NO
121020202,HIERBAS PARA INFUSIONES,NO,NO,NO,SI,SI,SI,NO
112030221,HÍGADO DE RES,NO,SI,NO,NO,NO,SI,NO
119020240,HONGO / LAUREL (ESPECIES),NO,NO,NO,SI,NO,NO,NO
112040120,HOT DOG,SI,SI,SI,NO,SI,SI,NO
114040106,HUEVOS DE GALLINA,NO,NO,SI,NO,NO,NO,NO
112040124,JAMÓN DEL PAÍS,SI,SI,SI,NO,SI,SI,NO
112040136,JAMONADA,SI,SI,SI,NO,SI,SI,NO
113010147,JUREL,NO,SI,NO,NO,NO,SI,NO
119020241,KION (ESPECIAS),SI,SI,SI,NO,SI,SI,NO
114010603,LECHE / BEBIDAS DE PRODUCTOS VEGETALES,NO,NO,NO,NO,NO,NO,NO
114020303,LECHE CONDENSADA,SI,SI,SI,SI,SI,SI,SI
114010309,LECHE EVAPORADA,SI,SI,SI,SI,SI,NO,SI
114010203,LECHE FRESCA PASTEURIZADA,SI,SI,NO,NO,NO,NO,NO
114010209,LECHE FRESCA UHT,NO,SI,NO,SI,NO,SI,NO
117010121,LECHUGA,NO,SI,SI,NO,SI,SI,NO
117040503,LENTEJA,SI,SI,SI,SI,SI,NO,NO
116010109,LIMÓN,NO,SI,SI,NO,SI,SI,NO
113010153,LIZA,NO,NO,NO,NO,NO,NO,NO
112010221,LOMO DE CERDO,NO,SI,SI,NO,NO,SI,NO
111020121,MAÍZ MORADO,NO,SI,SI,NO,SI,SI,NO
111020133,MAÍZ REVENTÓN (POP CORN),SI,SI,SI,SI,NO,SI,NO
111020140,MAÍZ SECO CANCHA,SI,NO,NO,NO,SI,SI,NO
116010115,MANDARINA,NO,SI,SI,NO,SI,SI,NO
116010861,MANGO,NO,SI,SI,NO,SI,SI,NO
115020103,MANTEQUILLA ENVASADA,NO,SI,SI,NO,SI,SI,SI
116010306,MANZANA CORRIENTE,NO,SI,NO,NO,NO,NO,NO
116010309,MANZANA DELICIA,NO,SI,NO,NO,SI,NO,NO
116010302,MANZANA IMPORTADA,NO,NO,SI,NO,SI,NO,NO
116010312,MANZANA ISRAEL,NO,SI,NO,NO,NO,SI,NO
116010118,MARACUYÁ,SI,SI,NO,NO,SI,SI,NO
115020206,MARGARINA ENVASADA,SI,SI,SI,SI,SI,NO,SI
119030424,MAYONESA,SI,SI,SI,SI,SI,SI,SI
116010865,MELÓN,NO,SI,SI,NO,SI,SI,NO
119040415,MENESTRAS SANCOCHADAS,NO,NO,NO,NO,NO,NO,NO
112030106,MENUDENCIA DE POLLO,NO,NO,NO,NO,SI,NO,NO
113010161,MERLUZA,NO,SI,NO,NO,NO,NO,NO
118020115,MERMELADA,SI,SI,SI,SI,SI,SI,SI
114010503,MEZCLA LÁCTEA EVAPORADA,NO,NO,NO,SI,SI,SI,NO
118020118,MIEL DE ABEJA,SI,SI,SI,SI,SI,SI,NO
112050111,MILANESA,NO,SI,SI,NO,SI,SI,NO
112030230,MONDONGO DE RES,NO,SI,SI,NO,NO,NO,NO
116010121,NARANJA DE JUGO,SI,SI,SI,NO,SI,SI,NO
116010124,NARANJA DE MESA,NO,SI,NO,NO,NO,SI,NO
117060418,OLLUCO,NO,SI,SI,NO,SI,SI,NO
117040603,PALLAR,SI,SI,SI,SI,SI,SI,NO
116010406,PALTA FUERTE / MAYAR,NO,NO,NO,NO,NO,NO,NO
111050116,PAN CARACOL,NO,NO,NO,NO,SI,NO,NO
111050126,PAN CIABATTA,SI,SI,SI,NO,SI,SI,NO
111050148,PAN DE MOLDE,SI,SI,SI,NO,SI,SI,NO
111050150,PAN DE YEMA,NO,SI,SI,NO,SI,SI,NO
111050156,PAN FRANCÉS,SI,SI,SI,NO,SI,SI,NO
111050164,PAN INTEGRAL,SI,SI,NO,NO,SI,SI,SI
112010224,PANCETA (CARNE DE CERDO),NO,SI,SI,NO,SI,SI,NO
111050184,PANETÓN,SI,SI,SI,SI,SI,SI,SI
117060206,PAPA AMARILLA,NO,SI,SI,NO,SI,SI,NO
117060209,PAPA BLANCA,NO,SI,SI,NO,SI,SI,NO
117060212,PAPA COLOR,NO,NO,NO,NO,NO,NO,NO
119050136,PAPA FRITA (BOCADITOS),SI,SI,SI,SI,SI,SI,NO
117060221,PAPA HUAYRO,NO,SI,NO,NO,SI,SI,NO
117070115,PAPA SECA,SI,SI,SI,SI,SI,SI,NO
116010506,PAPAYA,SI,SI,SI,NO,SI,SI,NO
116020139,PASAS,SI,SI,SI,NO,SI,SI,NO
119030512,PASTA Y SALSA DE TOMATE,SI,SI,NO,SI,SI,SI,SI
111050303,PASTELES DULCES,NO,SI,NO,NO,NO,NO,NO
111050309,PASTELES SALADOS,NO,NO,SI,NO,NO,NO,NO
112020307,PAVO EVISCERADO,NO,SI,NO,NO,NO,SI,NO
116020321,PECANAS,SI,SI,SI,NO,SI,SI,NO
112020206,PECHUGA DE POLLO,SI,SI,SI,NO,SI,SI,NO
117020515,PEPINILLO,SI,SI,SI,NO,SI,SI,NO
116010875,PEPINO,NO,SI,Si,NO,NO,SI,NO
116010877,PERA DE AGUA,NO,NO,NO,NO,NO,NO,NO
113010177,PERICO,NO,SI,SI,NO,SI,NO,NO
112010230,PIERNA (CARNE DE CERDO),NO,SI,SI,NO,NO,SI,NO
112020209,PIERNA DE POLLO,NO,SI,SI,NO,SI,SI,NO
116010881,PIÑA,NO,SI,SI,NO,SI,SI,NO
116010603,PLÁTANO BISCOCHO,NO,SI,SI,NO,NO,SI,NO
116010609,PLÁTANO DE LA ISLA,NO,SI,SI,NO,SI,SI,NO
116010612,PLÁTANO DE SEDA,NO,SI,SI,NO,SI,SI,NO
116010627,PLÁTANO VERDE - INGUIRI O BELLACO,NO,NO,NO,NO,NO,NO,NO
112020212,POLLO EVISCERADO,NO,SI,SI,NO,NO,SI,NO
119050139,POP CORN (BOCADITOS),SI,SI,SI,SI,NO,SI,SI
117030130,PORO,NO,SI,SI,NO,SI,SI,NO
121040103,PRODUCTO ACHOCOLATADO,SI,SI,SI,NO,NO,SI,NO
114030306,QUESO EDAM,SI,SI,SI,NO,SI,SI,NO
114030106,QUESO FRESCO DE VACA,NO,SI,SI,NO,SI,SI,NO
114030312,QUESO MANTECOSO,NO,SI,SI,NO,SI,SI,NO
114030318,QUESO PARIA,SI,SI,SI,NO,SI,SI,NO
111020318,QUINUA ENTERA,SI,SI,SI,SI,NO,SI,SI
122020109,REFRESCO ENVASADO (FLUIDO),NO,SI,SI,NO,SI,NO,NO
119020102,SAL,SI,SI,SI,SI,SI,SI,NO
112010336,SANCOCHADO DE VACUNO,NO,SI,NO,NO,NO,NO,NO
116010886,SANDÍA,NO,SI,NO,NO,SI,SI,NO
119020309,SAZONADORES CONCENTRADOS,SI,SI,SI,SI,SI,SI,NO
119030527,SILLAO,SI,SI,SI,SI,SI,NO,NO
119040306,SOPAS (CONCENTRADAS / INSTANTÁNEAS),NO,NO,NO,NO,NO,NO,NO
121020109,TÉ NEGRO FILTRANTE,NO,NO,NO,SI,NO,SI,NO
113010255,TILAPIA - PESCA CONTINENTAL - DE RÍO,NO,NO,NO,NO,NO,NO,NO
112040180,TOCINO AHUMADO,SI,SI,SI,NO,SI,SI,NO
117020206,TOMATE ITALIANO O MARSANO,NO,SI,NO,NO,SI,SI,NO
111050315,TORTA (ENTERA),NO,SI,SI,NO,SI,SI,NO
111050188,TOSTADAS (MOLDE),SI,SI,SI,NO,NO,NO,SI
111020203,TRIGO MORÓN,NO,NO,NO,NO,NO,NO,NO
113040112,TROZO DE PESCADO EN CONSERVA,SI,SI,SI,SI,SI,SI,NO
113010257,TRUCHA - PESCA CONTINENTAL - DE RÍO,NO,NO,NO,NO,NO,NO,NO
116010895,TUNA,NO,SI,NO,NO,SI,SI,NO
116010701,UVA BLANCA,NO,NO,NO,NO,NO,NO,NO
116010707,UVA NEGRA,NO,NO,NO,NO,NO,NO,NO
117020624,VAINITA VERDE (AMERICANA),NO,SI,SI,NO,NO,SI,NO
119040430,VEGETALES SANCOCHADOS,NO,NO,NO,NO,NO,NO,NO
117030206,VERDURA PICADA,NO,SI,SI,NO,SI,SI,NO
114020106,YOGUR DE LECHE DESCREMADA / PARCIALMENTE DESCREMADA,NO,NO,NO,NO,NO,NO,NO
114020109,YOGUR DE LECHE ENTERA,NO,NO,NO,NO,NO,NO,NO
114020112,YOGUR MIXTO EN VASO,NO,SI,SI,NO,SI,SI,NO
117060302,YUCA,NO,SI,SI,NO,SI,SI,NO
117030136,ZANAHORIA,NO,SI,SI,NO,SI,SI,NO
117020312,ZAPALLO MACRE,NO,SI,SI,NO,SI,SI,NO